unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
3233,1.0,1.0,0.0014,0.9975,0.0011,0.0,0.9998,0.0,0.0002
3234,0.2956,0.9999,0.0006,0.8956,0.1038,0.0006,0.0114,0.0,0.9879
3235,0.0147,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3236,0.9969,1.0,0.0001,0.0893,0.9106,0.0045,0.001,0.0,0.9945
3237,1.0,0.0,0.0059,0.9941,0.0,0.0,0.0013,0.0,0.9987
3238,1.0,0.0,0.0001,0.9999,0.0,0.0,0.0012,0.0,0.9988
3239,1.0,1.0,0.0039,0.8516,0.1446,0.0003,0.1239,0.0,0.8758
3240,0.9998,1.0,0.0001,0.022,0.9779,1.0,0.0,0.0,0.0
3241,0.5389,1.0,0.0001,0.998,0.0019,0.0001,0.176,0.0,0.824
3242,0.9999,1.0,0.0001,0.0333,0.9666,0.0038,0.0208,0.0,0.9754
3243,0.9999,1.0,0.0128,0.8908,0.0964,0.0002,0.7499,0.0,0.2499
3244,1.0,1.0,0.0007,0.0679,0.9314,0.8344,0.1647,0.0,0.0009
3245,1.0,1.0,0.0178,0.9636,0.0186,0.0,1.0,0.0,0.0
3246,1.0,1.0,0.9976,0.0021,0.0003,0.0,1.0,0.0,0.0
3247,0.3269,1.0,0.0001,0.9922,0.0077,0.0002,0.0563,0.0,0.9434
3248,0.9975,0.0179,0.0043,0.9944,0.0014,0.0,0.026,0.0005,0.9735
3249,0.9187,1.0,0.0003,0.988,0.0116,0.0001,0.1592,0.0,0.8406
3250,1.0,1.0,0.0003,0.9327,0.067,0.0001,0.0017,0.0,0.9982
3251,1.0,1.0,0.0368,0.9544,0.0088,0.0,0.0153,0.0003,0.9844
3252,0.2094,0.9999,0.0,0.9986,0.0014,0.0059,0.9838,0.0,0.0103
3253,1.0,0.9998,0.0,0.9998,0.0002,0.0001,0.0,0.0001,0.9998
3254,0.0031,1.0,0.0011,0.7101,0.2888,0.004,0.4065,0.0,0.5895
3255,0.0221,0.9999,0.0001,0.884,0.1159,0.0009,0.0039,0.0,0.9953
3256,1.0,0.0003,0.0015,0.9985,0.0,0.0,0.0186,0.0008,0.9806
3257,0.9999,1.0,0.0016,0.9044,0.094,0.0002,0.1117,0.0,0.888
3258,1.0,0.0,0.0129,0.9871,0.0,0.0003,0.0152,0.0064,0.9781
3259,0.0007,1.0,0.012,0.1015,0.8865,0.903,0.0023,0.0,0.0947
3260,1.0,1.0,0.024,0.6817,0.2943,0.0135,0.9758,0.0,0.0107
3261,1.0,0.9999,0.0001,0.8265,0.1734,0.9276,0.0067,0.0051,0.0606
3262,0.0055,1.0,0.0001,0.9818,0.0181,0.0004,0.0115,0.0,0.9881
3263,0.9918,1.0,0.0001,0.8765,0.1234,0.0009,0.0049,0.0001,0.9941
3264,0.9995,0.0055,0.001,0.999,0.0001,0.0,0.0058,0.0006,0.9936
3265,1.0,0.0,0.0,0.5928,0.4072,0.0021,0.0,0.0001,0.9978
3266,0.5342,0.9998,0.0,0.9968,0.0031,0.0001,0.0137,0.0,0.9862
3267,0.9969,1.0,0.0001,0.9984,0.0015,0.0,0.2226,0.0,0.7774
3268,0.9372,1.0,0.0,0.4275,0.5725,0.4627,0.5316,0.0,0.0057
3269,0.9999,1.0,0.0098,0.6893,0.3008,0.0003,0.6436,0.0,0.3561
3270,1.0,1.0,0.0059,0.9579,0.0362,0.0,0.0315,0.0,0.9685
3271,1.0,1.0,0.4971,0.1401,0.3628,0.0815,0.0962,0.0,0.8224
3272,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
3273,0.0638,0.9998,0.0002,0.9818,0.018,0.0004,0.1692,0.0,0.8304
3274,0.9997,1.0,0.0004,0.9839,0.0157,0.0001,0.2022,0.0,0.7977
3275,0.9989,1.0,0.0,0.0006,0.9994,0.9773,0.0,0.0,0.0227
3276,0.9981,1.0,0.0002,0.9995,0.0003,0.0,0.1346,0.0,0.8654
3278,0.0009,0.9999,0.0001,0.8875,0.1124,0.0667,0.9255,0.0,0.0078
3279,0.9987,0.0019,0.0003,0.9997,0.0001,0.0,0.001,0.0016,0.9973
3280,0.9984,1.0,0.0271,0.42,0.5529,0.0006,0.5049,0.0,0.4945
3281,1.0,1.0,0.0888,0.9024,0.0088,0.0,0.997,0.0,0.003
3282,0.0501,0.9998,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3283,0.9998,1.0,0.0008,0.9974,0.0018,0.0442,0.6158,0.0,0.34
3284,1.0,1.0,0.0,0.9998,0.0002,0.0,0.0,0.0,1.0
3285,0.6992,1.0,0.0,0.3195,0.6805,0.8545,0.1163,0.0,0.0292
3286,1.0,1.0,0.0004,0.616,0.3835,0.0011,0.0,0.0,0.9989
3287,0.9996,1.0,0.0002,0.9835,0.0163,0.0001,0.0248,0.0,0.9751
3288,0.0004,0.9996,0.0,0.0002,0.9998,1.0,0.0,0.0,0.0
3289,0.8557,1.0,0.0,0.0,1.0,0.9997,0.0,0.0,0.0003
3290,1.0,0.9999,0.0336,0.9664,0.0,0.0,1.0,0.0,0.0
3291,0.9999,0.0019,0.0115,0.9884,0.0001,0.0,0.0148,0.0019,0.9833
3292,0.9548,0.9999,0.0005,0.832,0.1675,0.0002,0.0077,0.0,0.9921
3293,1.0,1.0,0.0002,0.2867,0.7131,0.0147,0.0,0.0002,0.9851
3294,1.0,0.9999,0.0007,0.8693,0.13,0.0001,0.0012,0.0,0.9987
3295,1.0,1.0,0.0013,0.9777,0.0209,0.0001,0.0158,0.0001,0.984
3296,1.0,1.0,0.1283,0.5529,0.3189,0.0002,0.0351,0.0001,0.9646
3297,1.0,1.0,0.0,0.9924,0.0076,0.0,1.0,0.0,0.0
3298,1.0,0.0,0.0001,0.9999,0.0,0.0,0.0,0.0,1.0
3299,1.0,1.0,0.2328,0.7672,0.0,0.0,1.0,0.0,0.0
3300,0.7876,1.0,0.0001,0.0817,0.9182,0.0044,0.4618,0.0,0.5339
3301,1.0,1.0,0.3428,0.6353,0.0219,0.9257,0.0001,0.0301,0.0441
3302,1.0,0.9157,0.0306,0.5611,0.4083,0.0134,0.9864,0.0,0.0002
3303,1.0,1.0,0.0011,0.292,0.707,0.0028,0.0695,0.0,0.9277
3304,0.197,0.9998,0.0002,0.9718,0.028,0.0006,0.0443,0.0,0.9551
3305,1.0,1.0,0.0071,0.9772,0.0158,0.0049,0.0295,0.0,0.9656
3306,0.0489,0.9999,0.0029,0.891,0.1062,0.0005,0.7324,0.0,0.2671
3307,0.9996,1.0,0.0,0.3523,0.6477,0.9928,0.0005,0.0,0.0067
3308,1.0,1.0,0.0002,0.1062,0.8936,0.0005,0.0001,0.0,0.9994
3309,1.0,1.0,0.0072,0.4084,0.5843,0.0009,0.1967,0.0,0.8023
3310,1.0,0.0003,0.9563,0.0437,0.0,0.0,0.0,0.0,1.0
3311,0.9997,1.0,0.0004,0.9446,0.055,0.0002,0.0191,0.0,0.9807
3312,0.0014,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3313,0.9981,1.0,0.0007,0.9336,0.0657,0.0006,0.6675,0.0,0.3319
3314,1.0,1.0,0.24,0.7598,0.0002,0.0,0.0047,0.0,0.9953
3315,0.4883,1.0,0.0001,0.981,0.0189,0.0002,0.0155,0.0,0.9843
3316,1.0,1.0,0.5337,0.1526,0.3137,0.0001,0.9665,0.0,0.0334
3317,0.0195,1.0,0.0,0.9993,0.0007,0.0002,0.0125,0.0,0.9873
3318,1.0,1.0,0.001,0.9903,0.0087,0.0,0.0577,0.0,0.9423
3319,0.9958,1.0,0.0,0.0032,0.9968,0.9997,0.0,0.0,0.0003
3320,1.0,1.0,0.0003,0.9459,0.0538,0.5615,0.1627,0.0,0.2758
3321,1.0,1.0,0.1316,0.8287,0.0397,0.0,0.0142,0.0,0.9857
3322,1.0,0.9996,0.0012,0.963,0.0359,0.0094,0.8238,0.0002,0.1666
3323,1.0,1.0,0.0026,0.9154,0.082,0.0001,0.2302,0.0,0.7697
3324,1.0,0.0,0.2817,0.7183,0.0,0.0,0.0642,0.0,0.9357
3325,0.9999,0.9934,0.0048,0.9944,0.0008,0.0,0.9996,0.0,0.0004
3326,0.8183,1.0,0.0006,0.9977,0.0016,0.0102,0.0701,0.0,0.9197
3327,0.9995,1.0,0.0001,0.8706,0.1293,0.0018,0.0077,0.0001,0.9905
3328,0.9996,0.0021,0.0006,0.9994,0.0001,0.0,0.0041,0.0005,0.9953
3329,1.0,0.0,0.0005,0.9995,0.0,0.0,0.0003,0.0,0.9997
3330,0.1995,1.0,0.0061,0.584,0.4099,0.8448,0.0001,0.0002,0.1548
3331,0.9996,1.0,0.0001,0.9857,0.0142,0.0012,0.9982,0.0,0.0006
3332,0.0884,1.0,0.0005,0.8892,0.1104,0.0015,0.2344,0.0,0.7641
3333,0.9051,1.0,0.0002,0.5355,0.4644,0.0032,0.0303,0.0,0.9665
3334,1.0,0.9999,0.0041,0.9676,0.0283,0.0,1.0,0.0,0.0
3335,1.0,1.0,0.0001,0.0082,0.9917,1.0,0.0,0.0,0.0
3336,0.9912,1.0,0.0032,0.7886,0.2082,0.9389,0.0303,0.0,0.0307
3337,0.9989,0.0113,0.0013,0.9984,0.0003,0.0,0.0173,0.0002,0.9825
3338,0.0035,1.0,0.0,0.0089,0.9911,1.0,0.0,0.0,0.0
3339,1.0,1.0,0.0006,0.9582,0.0412,0.0,1.0,0.0,0.0
3340,1.0,0.0002,0.0183,0.9817,0.0,0.0,0.2037,0.0011,0.7952
3341,1.0,1.0,0.0857,0.9143,0.0,0.0,0.0,0.0,1.0
3342,0.9996,1.0,0.7857,0.2106,0.0038,0.0,0.9997,0.0,0.0003
3343,0.8467,0.9993,0.0008,0.978,0.0212,0.0001,0.0883,0.0001,0.9114
3344,0.9904,1.0,0.0001,0.991,0.0089,0.0002,0.0165,0.0001,0.9833
3345,1.0,1.0,0.0004,0.9995,0.0001,0.0,0.0,0.0046,0.9953
3346,0.9999,0.0016,0.0137,0.9862,0.0001,0.0,0.3814,0.0005,0.6181
3347,0.9999,1.0,0.001,0.9721,0.027,0.0,0.0003,0.0,0.9997
3348,1.0,0.0,0.0065,0.9935,0.0,0.0,0.0765,0.0,0.9235
3349,0.8387,0.9999,0.0009,0.9772,0.0219,0.0001,0.422,0.0,0.5779
3350,0.7545,0.9999,0.0006,0.7792,0.2202,0.0008,0.0047,0.0,0.9945
3351,0.9999,1.0,0.0,0.7721,0.2279,0.0011,0.0018,0.0,0.9971
3352,0.9999,1.0,0.0045,0.1661,0.8294,0.0098,0.99,0.0,0.0002
3353,0.7741,1.0,0.0616,0.7871,0.1513,0.0003,0.1487,0.0,0.851
3354,0.9056,1.0,0.0006,0.2446,0.7548,0.0011,0.0071,0.0,0.9919
3355,1.0,1.0,0.0023,0.9466,0.0511,0.0001,0.0138,0.0001,0.9861
3356,1.0,0.9998,0.0285,0.964,0.0075,0.0,0.0527,0.0001,0.9472
3357,0.9992,1.0,0.0004,0.9644,0.0352,0.0002,0.0173,0.0,0.9825
3358,1.0,0.9999,0.0707,0.9188,0.0105,0.0,0.0583,0.0,0.9417
3359,0.4528,1.0,0.0015,0.8902,0.1082,0.0004,0.2167,0.0,0.7829
3360,0.9999,1.0,0.0,0.8626,0.1374,0.0001,0.0,0.0,0.9999
3361,0.0779,1.0,0.0039,0.9743,0.0218,0.0862,0.0231,0.0,0.8907
3362,0.9945,1.0,0.0,0.0671,0.9329,0.3055,0.0005,0.0,0.694
3363,1.0,1.0,0.3445,0.6524,0.0031,0.0,0.993,0.0,0.007
3364,0.9948,1.0,0.0204,0.7349,0.2447,0.0002,0.0974,0.0,0.9024
3365,1.0,1.0,0.4815,0.5184,0.0001,0.0,0.9983,0.0,0.0017
3366,0.9999,0.0057,0.003,0.9969,0.0001,0.0,0.0236,0.0007,0.9757
3367,0.9991,0.9999,0.0004,0.7937,0.2059,0.0002,0.0023,0.0,0.9975
3368,1.0,1.0,0.0005,0.6666,0.3329,0.0003,0.0027,0.0,0.997
3369,0.9802,0.9989,0.0045,0.9871,0.0084,0.0,0.558,0.0,0.4419
3370,1.0,0.9999,0.0141,0.9803,0.0056,0.0,0.0118,0.0001,0.9881
3371,1.0,1.0,0.0,0.9676,0.0324,0.0001,0.0,0.0,0.9999
3372,1.0,1.0,0.0001,0.9993,0.0006,0.0036,0.0001,0.007,0.9893
3373,0.9982,1.0,0.0003,0.9225,0.0772,0.0001,0.0052,0.0,0.9947
3374,0.2219,1.0,0.0098,0.1209,0.8693,0.041,0.8844,0.0,0.0746
3375,1.0,1.0,0.8553,0.1447,0.0001,0.0,1.0,0.0,0.0
3376,1.0,1.0,0.0008,0.7431,0.2561,0.0001,0.0023,0.0,0.9975
3377,0.9998,1.0,0.0047,0.9548,0.0405,0.0001,0.2863,0.0,0.7136
3378,0.996,1.0,0.0,0.9982,0.0018,0.0,0.0477,0.0,0.9523
3379,0.5345,1.0,0.0011,0.4542,0.5448,0.0026,0.1664,0.0,0.831
3380,0.9986,1.0,0.0,0.795,0.205,0.2236,0.0018,0.0004,0.7742
3381,1.0,0.9999,0.0079,0.992,0.0001,0.0,0.9999,0.0,0.0001
3382,1.0,1.0,0.0002,0.9913,0.0086,0.0179,0.0012,0.0061,0.9749
3383,0.9938,0.9997,0.0,0.7378,0.2621,0.1857,0.0,0.0001,0.8142
3384,0.9993,1.0,0.0017,0.998,0.0003,0.0,1.0,0.0,0.0
3385,0.9959,1.0,0.0003,0.9289,0.0708,0.0001,0.022,0.0,0.9779
3386,1.0,0.0001,0.1214,0.8786,0.0,0.0,0.1444,0.0,0.8555
3387,0.9996,1.0,0.0001,0.9999,0.0,0.0,0.9999,0.0,0.0001
3388,0.9806,1.0,0.0,0.012,0.988,0.8794,0.0,0.005,0.1156
3389,0.4118,1.0,0.0002,0.987,0.0128,0.0001,0.1103,0.0,0.8895
3390,0.6725,1.0,0.0002,0.8663,0.1336,0.0009,0.0081,0.0,0.991
3391,0.9998,1.0,0.1838,0.5463,0.2699,0.0,0.9985,0.0,0.0015
3392,1.0,1.0,0.1661,0.8324,0.0015,0.0,0.9982,0.0,0.0018
3393,0.2295,0.9999,0.0002,0.9602,0.0396,0.0008,0.0411,0.0,0.9581
3394,0.8413,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
3395,1.0,0.0002,0.0016,0.9984,0.0,0.0,0.0113,0.0012,0.9875
3396,0.9995,0.0132,0.0037,0.9958,0.0004,0.0,0.0701,0.0008,0.9291
3397,1.0,1.0,0.0279,0.9594,0.0127,0.0,0.411,0.0,0.5889
3398,0.9997,1.0,0.0019,0.9981,0.0,0.0,0.9997,0.0,0.0003
3399,1.0,0.9999,0.0226,0.9019,0.0755,0.0001,0.2415,0.0001,0.7583
3400,1.0,0.0002,0.0019,0.9981,0.0,0.0,0.0048,0.0002,0.995
3401,0.9978,0.0016,0.0003,0.9996,0.0001,0.0,0.0051,0.0013,0.9936
3402,0.0152,0.9999,0.0,0.9998,0.0002,0.0,0.0729,0.0,0.9271
3403,1.0,1.0,0.0001,0.5609,0.439,0.0006,0.9994,0.0,0.0
3404,0.9993,1.0,0.0,0.0103,0.9897,0.9995,0.0,0.0004,0.0
3405,1.0,1.0,0.0001,0.9182,0.0816,0.0001,0.0065,0.0,0.9934
3406,0.9968,0.0192,0.0004,0.999,0.0005,0.0001,0.0389,0.001,0.96
3407,1.0,1.0,0.0154,0.9839,0.0007,0.0,0.0011,0.0001,0.9989
3408,0.9999,1.0,0.0356,0.9175,0.0469,0.0001,0.2673,0.0,0.7326
3409,1.0,1.0,0.9988,0.0012,0.0,0.0,1.0,0.0,0.0
3410,1.0,1.0,0.9948,0.0049,0.0003,0.0,1.0,0.0,0.0
3411,1.0,1.0,0.0002,0.9968,0.003,0.0001,0.604,0.0,0.3959
